Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (2587 samples)
    0.00 :	  654b55:       mov    %r8,0x68(%rsp)
    0.00 :	  654b5a:       lea    0x4(%r11),%r11
    0.00 :	  654b5e:       mov    %rax,0x70(%rsp)
    0.00 :	  654b63:       lea    0x4(%r11),%rsi
    0.00 :	  654b67:       mov    %r9,0x78(%rsp)
    0.00 :	  654b6c:       lea    0x4(%rsi),%rdi
    0.00 :	  654b70:       mov    %r10,0x80(%rsp)
    0.00 :	  654b78:       lea    0x8(%rsi),%rcx
    0.00 :	  654b7c:       lea    0x88(%rsp),%r10
    0.00 :	  654b84:       mov    %r11,(%r10)
    0.00 :	  654b87:       lea    0x60(%rbx),%r8
    0.00 :	  654b8b:       mov    %rsi,0x8(%r10)
    0.00 :	  654b8f:       lea    0x68(%rbx),%rax
    0.00 :	  654b93:       mov    %rdi,0x10(%r10)
    0.00 :	  654b97:       lea    0x40(%rbx),%r9
    0.00 :	  654b9b:       lea    0xa0(%rsp),%rdi
    0.00 :	  654ba3:       mov    %rcx,(%rdi)
    0.00 :	  654ba6:       lea    -0x80(%rcx),%r10
    0.00 :	  654baa:       mov    %r8,0x8(%rdi)
    0.00 :	  654bae:       lea    -0x54(%rcx),%r11
    0.00 :	  654bb2:       mov    %rax,0x10(%rdi)
    0.00 :	  654bb6:       lea    -0x50(%rcx),%rsi
    0.00 :	  654bba:       lea    0xb8(%rsp),%rax
    0.00 :	  654bc2:       mov    %r9,(%rax)
    0.00 :	  654bc5:       lea    -0x4c(%rcx),%rdi
    0.00 :	  654bc9:       mov    %r10,0x8(%rax)
    0.00 :	  654bcd:       lea    0x8(%rcx),%rcx
    0.00 :	  654bd1:       mov    %r11,0x10(%rax)
    0.00 :	  654bd5:       lea    -0x918(%rbp),%r8
    0.00 :	  654bdc:       lea    0xd0(%rsp),%r11
    0.00 :	  654be4:       mov    %rsi,(%r11)
    0.00 :	  654be7:       lea    0x60(%r8),%rax
    0.00 :	  654beb:       lea    0xd8(%rsp),%rsi
    0.00 :	  654bf3:       mov    %rdi,(%rsi)
    0.00 :	  654bf6:       lea    -0x9d8(%rbp),%r9
    0.00 :	  654bfd:       mov    %rcx,0x8(%rsi)
    0.00 :	  654c01:       mov    $0xab5570,%edi
    0.00 :	  654c06:       mov    %r15,0x10(%rsi)
    0.00 :	  654c0a:       mov    $0x25,%esi
    0.00 :	  654c0f:       mov    %r8,0x20(%r11)
    0.00 :	  654c13:       lea    0x4(%rcx),%rcx
    0.00 :	  654c17:       mov    %rax,0x28(%r11)
    0.00 :	  654c1b:       lea    -0x30(%rcx),%r8
    0.00 :	  654c1f:       mov    %r9,0x30(%r11)
    0.00 :	  654c23:       lea    -0x2c(%rcx),%r9
    0.00 :	  654c27:       xor    %eax,%eax
    0.00 :	  654c29:       lea    -0x978(%rbp),%r10
    0.00 :	  654c30:       mov    %r10,0x38(%r11)
    0.00 :	  654c34:       callq  40d770 <__kmpc_fork_call@plt>
    0.00 :	  654c39:       add    $0x110,%rsp
    0.00 :	  654c40:       jmpq   654dbe <step3d_t_mod_mp_step3d_t_tile_+0xbfe>
    0.00 :	  654c45:       mov    $0xab5570,%edi
    0.00 :	  654c4a:       xor    %eax,%eax
    0.00 :	  654c4c:       mov    -0x650(%rbp),%esi
    0.00 :	  654c52:       callq  40d910 <__kmpc_serialized_parallel@plt>
    0.00 :	  654c57:       add    $0xfffffffffffffef0,%rsp
    0.00 :	  654c5e:       lea    -0x66c(%rbp),%rax
    0.00 :	  654c65:       mov    $0xbe1168,%esi
    0.00 :	  654c6a:       lea    0xa0(%rbx),%r10
    0.00 :	  654c71:       lea    0x50(%rbx),%r11
    0.00 :	  654c75:       lea    0x2c(%rax),%rdx
    0.00 :	  654c79:       mov    %rax,(%rsp)
    0.00 :	  654c7d:       lea    -0x1c(%rax),%rcx
    0.00 :	  654c81:       mov    %r10,0x8(%rsp)
    0.00 :	  654c86:       lea    -0x14(%rax),%rax
    0.00 :	  654c8a:       lea    0x10(%rsp),%rdi
    0.00 :	  654c8f:       mov    %r11,(%rdi)
    0.00 :	  654c92:       lea    0x78(%rbx),%r8
    0.00 :	  654c96:       mov    %rdx,0x8(%rdi)
    0.00 :	  654c9a:       lea    0x18(%rax),%r10
    0.00 :	  654c9e:       mov    %rcx,0x10(%rdi)
    0.00 :	  654ca2:       lea    0x1c(%rax),%r11
    0.00 :	  654ca6:       mov    %rax,0x18(%rdi)
    0.00 :	  654caa:       lea    0x58(%rbx),%rdx
    0.00 :	  654cae:       mov    %r8,0x20(%rdi)
    0.00 :	  654cb2:       lea    0x28(%rdx),%rcx
    0.00 :	  654cb6:       mov    %r10,0x28(%rdi)
    0.00 :	  654cba:       lea    0x48(%rbx),%rax
    0.00 :	  654cbe:       mov    %r11,0x30(%rdi)
    0.00 :	  654cc2:       lea    0x10(%rbx),%r8
    0.00 :	  654cc6:       mov    %rdx,0x38(%rdi)
    0.00 :	  654cca:       lea    0x18(%rbx),%r10
    0.00 :	  654cce:       mov    %rcx,0x40(%rdi)
    0.00 :	  654cd2:       lea    0x20(%rbx),%r11
    0.00 :	  654cd6:       mov    %rax,0x48(%rdi)
    0.00 :	  654cda:       lea    0x28(%rbx),%rdx
    0.00 :	  654cde:       mov    %r8,0x50(%rdi)
    0.00 :	  654ce2:       lea    -0x660(%rbp),%rcx
    0.00 :	  654ce9:       mov    %r10,0x58(%rdi)
    0.00 :	  654ced:       lea    0x4(%rcx),%rax
    0.00 :	  654cf1:       mov    %r11,0x60(%rdi)
    0.00 :	  654cf5:       lea    0x4(%rax),%r8
    0.00 :	  654cf9:       mov    %rdx,0x68(%rdi)
    0.00 :	  654cfd:       lea    0x8(%rax),%r10
    0.00 :	  654d01:       mov    %rcx,0x70(%rdi)
    0.00 :	  654d05:       lea    0x60(%rbx),%r11
    0.00 :	  654d09:       mov    %rax,0x78(%rdi)
    0.00 :	  654d0d:       lea    0x68(%rbx),%rdx
    0.00 :	  654d11:       lea    0x90(%rsp),%r9
    0.00 :	  654d19:       mov    %r8,(%r9)
    0.00 :	  654d1c:       lea    0x40(%rbx),%rcx
    0.00 :	  654d20:       mov    %r10,0x8(%r9)
    0.00 :	  654d24:       lea    -0x78(%rax),%rax
    0.00 :	  654d28:       mov    %r11,0x10(%r9)
    0.00 :	  654d2c:       lea    0x2c(%rax),%r8
    0.00 :	  654d30:       mov    %rdx,0x18(%r9)
    0.00 :	  654d34:       lea    0x30(%rax),%r10
    0.00 :	  654d38:       mov    %rcx,0x20(%r9)
    0.00 :	  654d3c:       lea    0x34(%rax),%r11
    0.00 :	  654d40:       mov    %rax,0x28(%r9)
    0.00 :	  654d44:       lea    0x5c(%r8),%rdx
    0.00 :	  654d48:       mov    %r8,0x30(%r9)
    0.00 :	  654d4c:       lea    -0x918(%rbp),%rcx
    0.00 :	  654d53:       mov    %r10,0x38(%r9)
    0.00 :	  654d57:       lea    0x60(%rcx),%rax
    0.00 :	  654d5b:       mov    %r11,0x40(%r9)
    0.00 :	  654d5f:       lea    -0x9d8(%rbp),%r8
    0.00 :	  654d66:       lea    0xd8(%rsp),%r11
    0.00 :	  654d6e:       mov    %rdx,(%r11)
    0.00 :	  654d71:       lea    -0x4(%rdx),%rdi
    0.00 :	  654d75:       mov    %r15,0x8(%r11)
    0.00 :	  654d79:       lea    -0x24(%rdx),%r9
    0.00 :	  654d7d:       mov    %rcx,0x10(%r11)
    0.00 :	  654d81:       lea    0x4(%rdx),%rdx
    0.00 :	  654d85:       mov    %rax,0x18(%r11)
    0.00 :	  654d89:       lea    -0x30(%rdx),%rcx
    0.00 :	  654d8d:       mov    %r8,0x20(%r11)
    0.00 :	  654d91:       lea    -0x2c(%rdx),%r8
    0.00 :	  654d95:       lea    -0x978(%rbp),%r10
    0.00 :	  654d9c:       mov    %r10,0x28(%r11)
    0.00 :	  654da0:       callq  6579a2 <step3d_t_mod_mp_step3d_t_tile_+0x37e2>
    0.00 :	  654da5:       add    $0x110,%rsp
    0.00 :	  654dac:       mov    $0xab5570,%edi
    0.00 :	  654db1:       xor    %eax,%eax
    0.00 :	  654db3:       mov    -0x650(%rbp),%esi
    0.00 :	  654db9:       callq  40dc60 <__kmpc_end_serialized_parallel@plt>
    0.00 :	  654dbe:       mov    $0xac58c8,%esi
    0.00 :	  654dc3:       mov    -0x648(%rbp),%rdi
    0.00 :	  654dca:       callq  632b20 <nesting_mod_mp_collect_bry_fluxes_>
    0.00 :	  654dcf:       mov    0x58bac3(%rip),%eax        # be0898 <mod_scalars_mp_exit_flag_>
    0.00 :	  654dd5:       cmp    0x58bacd(%rip),%eax        # be08a8 <mod_scalars_mp_noerror_>
    0.00 :	  654ddb:       jne    6562c1 <step3d_t_mod_mp_step3d_t_tile_+0x2101>
    0.00 :	  654de1:       mov    $0xab55bc,%edi
    0.00 :	  654de6:       xor    %eax,%eax
    0.00 :	  654de8:       callq  40d920 <__kmpc_ok_to_fork@plt>
    0.00 :	  654ded:       test   %eax,%eax
    0.00 :	  654def:       je     654f00 <step3d_t_mod_mp_step3d_t_tile_+0xd40>
    0.00 :	  654df5:       add    $0xffffffffffffff40,%rsp
    0.00 :	  654dfc:       lea    -0x688(%rbp),%r10
    0.00 :	  654e03:       mov    $0x6562f0,%edx
    0.00 :	  654e08:       lea    0x8(%r10),%r11
    0.00 :	  654e0c:       lea    0x98(%rbx),%rsi
    0.00 :	  654e13:       lea    0x8(%rsi),%rdi
    0.00 :	  654e17:       mov    %r10,(%rsp)
    0.00 :	  654e1b:       lea    0x60(%rbx),%rcx
    0.00 :	  654e1f:       mov    %r11,0x8(%rsp)
    0.00 :	  654e24:       lea    0x68(%rbx),%r8
    0.00 :	  654e28:       mov    %rsi,0x10(%rsp)
    0.00 :	  654e2d:       lea    0x4(%r10),%rax
    0.00 :	  654e31:       mov    %rdi,0x18(%rsp)
    0.00 :	  654e36:       lea    0x8(%rax),%r9
    0.00 :	  654e3a:       mov    %rcx,0x20(%rsp)
    0.00 :	  654e3f:       lea    0x40(%rbx),%r10
    0.00 :	  654e43:       mov    %r8,0x28(%rsp)
    0.00 :	  654e48:       lea    0x28(%rcx),%r11
    0.00 :	  654e4c:       mov    %rax,0x30(%rsp)
    0.00 :	  654e51:       lea    0x30(%rcx),%rsi
    0.00 :	  654e55:       mov    %r9,0x38(%rsp)
    0.00 :	  654e5a:       lea    0x70(%rbx),%rdi
    0.00 :	  654e5e:       mov    %r10,0x40(%rsp)
    0.00 :	  654e63:       lea    -0x50(%rax),%rcx
    0.00 :	  654e67:       mov    %r11,0x48(%rsp)
    0.00 :	  654e6c:       lea    -0x24(%rax),%r8
    0.00 :	  654e70:       lea    0x50(%rsp),%r11
    0.00 :	  654e75:       mov    %rsi,(%r11)
    0.00 :	  654e78:       lea    -0xc(%rax),%rax
    0.00 :	  654e7c:       mov    %rdi,0x8(%r11)
    0.00 :	  654e80:       lea    0x44(%rax),%r9
    0.00 :	  654e84:       mov    %rcx,0x10(%r11)
    0.00 :	  654e88:       lea    -0x8(%rax),%rsi
    0.00 :	  654e8c:       mov    %r8,0x18(%r11)
    0.00 :	  654e90:       lea    -0x4(%rax),%rdi
    0.00 :	  654e94:       mov    %rax,0x20(%r11)
    0.00 :	  654e98:       lea    -0x64(%rcx),%rcx
    0.00 :	  654e9c:       mov    %r9,0x28(%r11)
    0.00 :	  654ea0:       lea    -0x60(%rcx),%r8
    0.00 :	  654ea4:       lea    0x80(%rsp),%r9
    0.00 :	  654eac:       mov    %r15,(%r9)
    0.00 :	  654eaf:       lea    -0xc(%rax),%r15
    0.00 :	  654eb3:       mov    %r15,0x8(%r9)
    0.00 :	  654eb7:       lea    -0x60(%r8),%rax
    0.00 :	  654ebb:       mov    %rsi,0x10(%r9)
    0.00 :	  654ebf:       lea    -0x60(%rax),%r9
    0.00 :	  654ec3:       mov    %rdi,0x48(%r11)
    0.00 :	  654ec7:       mov    $0xab55bc,%edi
    0.00 :	  654ecc:       mov    %rcx,0x50(%r11)
    0.00 :	  654ed0:       mov    $0x1b,%esi
    0.00 :	  654ed5:       mov    %r8,0x58(%r11)
    0.00 :	  654ed9:       lea    0x24(%r15),%rcx
    0.00 :	  654edd:       mov    %rax,0x60(%r11)
    0.00 :	  654ee1:       lea    0x4(%rcx),%r8
    0.00 :	  654ee5:       mov    %r9,0x68(%r11)
    0.00 :	  654ee9:       lea    0x30(%rcx),%r9
    0.00 :	  654eed:       xor    %eax,%eax
    0.00 :	  654eef:       callq  40d770 <__kmpc_fork_call@plt>
    0.00 :	  654ef4:       add    $0xc0,%rsp
    0.00 :	  654efb:       jmpq   65502a <step3d_t_mod_mp_step3d_t_tile_+0xe6a>
    0.00 :	  654f00:       mov    $0xab55bc,%edi
    0.00 :	  654f05:       xor    %eax,%eax
    0.00 :	  654f07:       mov    -0x650(%rbp),%esi
    0.00 :	  654f0d:       callq  40d910 <__kmpc_serialized_parallel@plt>
    0.00 :	  654f12:       add    $0xffffffffffffff40,%rsp
    0.00 :	  654f19:       lea    -0x680(%rbp),%rax
    0.00 :	  654f20:       mov    $0xbe116c,%esi
    0.00 :	  654f25:       lea    0x98(%rbx),%r10
    0.00 :	  654f2c:       lea    0x8(%r10),%r11
    0.00 :	  654f30:       lea    0x60(%rbx),%rdx
    0.00 :	  654f34:       mov    %rax,(%rsp)
    0.00 :	  654f38:       lea    0x68(%rbx),%rcx
    0.00 :	  654f3c:       mov    %r10,0x8(%rsp)
    0.00 :	  654f41:       lea    -0x4(%rax),%r8
    0.00 :	  654f45:       mov    %r11,0x10(%rsp)
    0.00 :	  654f4a:       lea    0x4(%rax),%rax
    0.00 :	  654f4e:       mov    %rdx,0x18(%rsp)
    0.00 :	  654f53:       lea    0x40(%rbx),%r9
    0.00 :	  654f57:       mov    %rcx,0x20(%rsp)
    0.00 :	  654f5c:       lea    0x28(%rdx),%r10
    0.00 :	  654f60:       mov    %r8,0x28(%rsp)
    0.00 :	  654f65:       lea    0x30(%rdx),%r11
    0.00 :	  654f69:       mov    %rax,0x30(%rsp)
    0.00 :	  654f6e:       lea    0x70(%rbx),%rdx
    0.00 :	  654f72:       mov    %r9,0x38(%rsp)
    0.00 :	  654f77:       lea    -0x58(%rax),%rcx
    0.00 :	  654f7b:       mov    %r10,0x40(%rsp)
    0.00 :	  654f80:       lea    -0x2c(%rax),%r8
    0.00 :	  654f84:       mov    %r11,0x48(%rsp)
    0.00 :	  654f89:       lea    -0x14(%rax),%rax
    0.00 :	  654f8d:       mov    %rdx,0x50(%rsp)
    0.00 :	  654f92:       lea    0x44(%rax),%r9
    0.00 :	  654f96:       mov    %rcx,0x58(%rsp)
    0.00 :	  654f9b:       lea    -0x8(%rax),%rdx
    0.00 :	  654f9f:       mov    %r8,0x60(%rsp)
    0.00 :	  654fa4:       lea    -0x4(%rax),%rcx
    0.00 :	  654fa8:       mov    %rax,0x68(%rsp)
    0.00 :	  654fad:       lea    -0x738(%rbp),%r8
    0.00 :	  654fb4:       mov    %r9,0x70(%rsp)
    0.00 :	  654fb9:       lea    -0x60(%r8),%rax
    0.00 :	  654fbd:       mov    %r15,0x78(%rsp)
    0.00 :	  654fc2:       lea    -0x4(%rdx),%r15
    0.00 :	  654fc6:       mov    %r15,0x80(%rsp)
    0.00 :	  654fce:       lea    -0x60(%rax),%r9
    0.00 :	  654fd2:       lea    0x88(%rsp),%r15
    0.00 :	  654fda:       mov    %rdx,(%r15)
    0.00 :	  654fdd:       lea    0x48(%rdx),%rdi
    0.00 :	  654fe1:       mov    %rcx,0x8(%r15)
    0.00 :	  654fe5:       lea    0x20(%rdx),%rdx
    0.00 :	  654fe9:       mov    %r8,0x10(%r15)
    0.00 :	  654fed:       lea    0x4(%rdx),%rcx
    0.00 :	  654ff1:       mov    %rax,0x18(%r15)
    0.00 :	  654ff5:       lea    0x30(%rdx),%r8
    0.00 :	  654ff9:       mov    %r9,0x20(%r15)
    0.00 :	  654ffd:       lea    -0x10(%rdx),%r9
    0.00 :	  655001:       lea    -0x858(%rbp),%r10
    0.00 :	  655008:       mov    %r10,0x28(%r15)
    0.00 :	  65500c:       callq  6562f0 <step3d_t_mod_mp_step3d_t_tile_+0x2130>
    0.00 :	  655011:       add    $0xc0,%rsp
    0.00 :	  655018:       mov    $0xab55bc,%edi
    0.00 :	  65501d:       xor    %eax,%eax
    0.00 :	  65501f:       mov    -0x650(%rbp),%esi
    0.00 :	  655025:       callq  40dc60 <__kmpc_end_serialized_parallel@plt>
    0.00 :	  65502a:       mov    -0x648(%rbp),%rdi
    0.00 :	  655031:       mov    $0x1,%r8d
    0.00 :	  655037:       mov    0x4656e2(%rip),%rax        # aba720 <mod_param_mp_nt_>
    0.00 :	  65503e:       movl   $0x0,-0x614(%rbp)
    0.00 :	  655048:       movslq (%rdi),%r11
    0.00 :	  65504b:       movl   $0x1,-0x610(%rbp)
    0.00 :	  655055:       mov    0xa0(%rbx),%r9
    0.00 :	  65505c:       mov    -0x4(%rax,%r11,4),%ecx
    0.00 :	  655061:       mov    0x40(%rbx),%r10
    0.00 :	  655065:       mov    0x465654(%rip),%rdx        # aba6c0 <mod_param_mp_n_>
    0.00 :	  65506c:       test   %ecx,%ecx
    0.00 :	  65506e:       jle    655f90 <step3d_t_mod_mp_step3d_t_tile_+0x1dd0>
    0.00 :	  655074:       mov    %ecx,-0xaf0(%rbp)
    0.00 :	  65507a:       mov    %r12,-0x578(%rbp)
    0.00 :	  655081:       mov    0x4673f8(%rip),%rcx        # abc480 <mod_scalars_mp_ltracerclm_>
    0.00 :	  655088:       mov    0x467441(%rip),%rsi        # abc4d0 <mod_scalars_mp_ltracerclm_+0x50>
    0.00 :	  65508f:       sub    %rsi,%rcx
    0.00 :	  655092:       imul   %r11,%rsi
    0.00 :	  655096:       movslq %r8d,%r8
    0.00 :	  655099:       lea    (%rcx,%r8,4),%r12
    0.00 :	  65509d:       testb  $0x1,-0x4(%rsi,%r12,1)
    0.00 :	  6550a3:       je     6550cc <step3d_t_mod_mp_step3d_t_tile_+0xf0c>
    0.00 :	  6550a5:       mov    0x467b84(%rip),%rsi        # abcc30 <mod_scalars_mp_lnudgetclm_+0x50>
    0.00 :	  6550ac:       mov    0x467b2d(%rip),%rcx        # abcbe0 <mod_scalars_mp_lnudgetclm_>
    0.00 :	  6550b3:       sub    %rsi,%rcx
    0.00 :	  6550b6:       imul   %r11,%rsi
    0.00 :	  6550ba:       lea    (%rcx,%r8,4),%r8
    0.00 :	  6550be:       testb  $0x1,-0x4(%rsi,%r8,1)
    0.00 :	  6550c4:       je     6550cc <step3d_t_mod_mp_step3d_t_tile_+0xf0c>
    0.00 :	  6550c6:       incl   -0x614(%rbp)
    0.00 :	  6550cc:       add    $0xffffffffffffffa0,%rsp
    0.00 :	  6550d0:       mov    0x465629(%rip),%rcx        # aba700 <mod_param_mp_n_+0x40>
    0.00 :	  6550d7:       shl    $0x2,%rcx
    0.00 :	  6550db:       mov    0x46567e(%rip),%rsi        # aba760 <mod_param_mp_nt_+0x40>
    0.00 :	  6550e2:       sub    %rcx,%rdx
    0.00 :	  6550e5:       shl    $0x2,%rsi
    0.00 :	  6550e9:       sub    %rsi,%rax
    0.00 :	  6550ec:       mov    -0x628(%rbp),%r12
    0.00 :	  6550f3:       mov    %r12,(%rsp)
    0.00 :	  6550f7:       lea    (%rdx,%r11,4),%rdx
    0.00 :	  6550fb:       mov    -0x620(%rbp),%r15
    0.00 :	  655102:       mov    %r15,0x8(%rsp)
    0.00 :	  655107:       lea    (%rax,%r11,4),%rax
    0.00 :	  65510b:       mov    %rdx,0x10(%rsp)
    0.00 :	  655110:       mov    %rax,0x18(%rsp)
    0.00 :	  655115:       mov    0x10(%rbx),%r11
    0.00 :	  655119:       mov    0x18(%rbx),%rax
    0.00 :	  65511d:       mov    0x20(%rbx),%rdx
    0.00 :	  655121:       mov    0x28(%rbx),%rcx
    0.00 :	  655125:       mov    %r11,0x20(%rsp)
    0.00 :	  65512a:       mov    %rax,0x28(%rsp)
    0.00 :	  65512f:       mov    %rdx,0x30(%rsp)
    0.00 :	  655134:       lea    -0x610(%rbp),%rdx
    0.00 :	  65513b:       mov    %rcx,0x38(%rsp)
    0.00 :	  655140:       lea    -0x614(%rbp),%rcx
    0.00 :	  655147:       mov    -0xae8(%rbp),%rsi
    0.00 :	  65514e:       mov    %rsi,0x40(%rsp)
    0.00 :	  655153:       mov    %r10,0x48(%rsp)
    0.00 :	  655158:       mov    %r9,0x50(%rsp)
    0.00 :	  65515d:       mov    -0x30(%rdx),%rsi
    0.00 :	  655161:       mov    -0x28(%rdx),%r8
    0.00 :	  655165:       mov    -0x20(%rdx),%r9
    0.00 :	  655169:       vzeroupper
    0.00 :	  65516c:       callq  64b110 <t3dbc_mod_mp_t3dbc_tile_>
    0.00 :	  655171:       add    $0x60,%rsp
    0.00 :	  655175:       mov    -0x648(%rbp),%rdi
    0.00 :	  65517c:       mov    0x4672fd(%rip),%rcx        # abc480 <mod_scalars_mp_ltracerclm_>
    0.00 :	  655183:       mov    0x467346(%rip),%rax        # abc4d0 <mod_scalars_mp_ltracerclm_+0x50>
    0.00 :	  65518a:       sub    %rax,%rcx
    0.00 :	  65518d:       movslq (%rdi),%r11
    0.00 :	  655190:       imul   %r11,%rax
    0.00 :	  655194:       add    %rax,%rcx
    0.00 :	  655197:       movslq -0x610(%rbp),%r8
    0.00 :	  65519e:       mov    0x46551b(%rip),%rdx        # aba6c0 <mod_param_mp_n_>
    0.00 :	  6551a5:       testb  $0x1,-0x4(%rcx,%r8,4)
    0.00 :	  6551ab:       je     65585e <step3d_t_mod_mp_step3d_t_tile_+0x169e>
    0.00 :	  6551b1:       mov    0x467a28(%rip),%rax        # abcbe0 <mod_scalars_mp_lnudgetclm_>
    0.00 :	  6551b8:       mov    0x467a71(%rip),%rsi        # abcc30 <mod_scalars_mp_lnudgetclm_+0x50>
    0.00 :	  6551bf:       sub    %rsi,%rax
    0.00 :	  6551c2:       imul   %r11,%rsi
    0.00 :	  6551c6:       add    %rsi,%rax
    0.00 :	  6551c9:       lea    0x0(,%r11,4),%rsi
    0.00 :	  6551d1:       mov    0xa0(%rbx),%r9
    0.00 :	  6551d8:       mov    0x40(%rbx),%r10
    0.00 :	  6551dc:       testb  $0x1,-0x4(%rax,%r8,4)
    0.00 :	  6551e2:       movslq -0x4(%rdx,%rsi,1),%rax
    0.00 :	  6551e7:       je     655876 <step3d_t_mod_mp_step3d_t_tile_+0x16b6>
    0.00 :	  6551ed:       test   %rax,%rax
    0.00 :	  6551f0:       jle    655e17 <step3d_t_mod_mp_step3d_t_tile_+0x1c57>
    0.00 :	  6551f6:       mov    %r14,-0xa78(%rbp)
    0.00 :	  6551fd:       mov    %r14,-0xad0(%rbp)
    0.00 :	  655204:       mov    -0x578(%rbp),%r14
    0.00 :	  65520b:       mov    %r13,-0x5a8(%rbp)
    0.00 :	  655212:       sub    %r14,%r13
    0.00 :	  655215:       mov    0x98(%r9),%rcx
    0.00 :	  65521c:       inc    %r13
    0.00 :	  65521f:       mov    %r8,-0xb18(%rbp)
    0.00 :	  655226:       mov    %r13,-0x5f8(%rbp)
    0.00 :	  65522d:       mov    %r14,%r13
    0.00 :	  655230:       imul   %rcx,%r8
    0.00 :	  655234:       mov    0x50(%r9),%r12
    0.00 :	  655238:       imul   %r12,%r13
    0.00 :	  65523c:       movslq -0x67c(%rbp),%r15
    0.00 :	  655243:       mov    %r15,-0x600(%rbp)
    0.00 :	  65524a:       movslq -0x614(%rbp),%r15
    0.00 :	  655251:       mov    %r15,-0xa80(%rbp)
    0.00 :	  655258:       mov    0x4648e1(%rip),%r15        # ab9b40 <mod_scalars_mp_dt_>
    0.00 :	  65525f:       mov    %r15,-0xa88(%rbp)
    0.00 :	  655266:       mov    0x46ffb3(%rip),%r15        # ac5220 <mod_clima_mp_clima_>
    0.00 :	  65526d:       mov    %rdx,-0xb08(%rbp)
    0.00 :	  655274:       movslq -0x684(%rbp),%rdx
    0.00 :	  65527b:       mov    %rdi,-0xb10(%rbp)
    0.00 :	  655282:       mov    %rdx,%r14
    0.00 :	  655285:       mov    (%r9),%rdi
    0.00 :	  655288:       mov    %r15,-0xac8(%rbp)
    0.00 :	  65528f:       movslq -0x618(%rbp),%r15
    0.00 :	  655296:       mov    %r12,-0x5f0(%rbp)
    0.00 :	  65529d:       imul   %r15,%r12
    0.00 :	  6552a1:       movslq -0x64c(%rbp),%r15
    0.00 :	  6552a8:       mov    %rsi,-0xb20(%rbp)
    0.00 :	  6552af:       sub    %r15,%r14
    0.00 :	  6552b2:       mov    %rax,-0x5b0(%rbp)
    0.00 :	  6552b9:       mov    %r9,-0xaf8(%rbp)
    0.00 :	  6552c0:       mov    0x80(%r9),%rsi
    0.00 :	  6552c7:       mov    0x68(%r9),%rax
    0.00 :	  6552cb:       mov    0x38(%r9),%r9
    0.00 :	  6552cf:       mov    %r9,-0xa70(%rbp)
    0.00 :	  6552d6:       imul   %r9,%r14
    0.00 :	  6552da:       mov    %r10,-0xb00(%rbp)
    0.00 :	  6552e1:       lea    (%rdi,%r8,1),%r9
    0.00 :	  6552e5:       sub    %rcx,%r8
    0.00 :	  6552e8:       add    %rsi,%rcx
    0.00 :	  6552eb:       movslq (%r10),%r10
    0.00 :	  6552ee:       lea    (%rdi,%rdx,8),%rdi
    0.00 :	  6552f2:       imul   %rsi,%r10
    0.00 :	  6552f6:       sub    %rcx,%r9
    0.00 :	  6552f9:       add    %rax,%rsi
    0.00 :	  6552fc:       mov    %r13,%rcx
    0.00 :	  6552ff:       add    %rax,%r13
    0.00 :	  655302:       add    %r8,%rdi
    0.00 :	  655305:       sub    %r13,%rsi
    0.00 :	  655308:       sub    %rsi,%rdi
    0.00 :	  65530b:       neg    %rcx
    0.00 :	  65530e:       imul   $0x738,%r11,%rsi
    0.00 :	  655315:       sub    %rcx,%r9
    0.00 :	  655318:       sub    %r12,%r9
    0.00 :	  65531b:       mov    %rax,-0xb28(%rbp)
